,ID,age,height_cm,weight_kg,overall,pac,sho,pas,dri,def,phy,skill_moves,weak_foot,work_rate_att,work_rate_def,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,composure,marking,standing_tackle,sliding_tackle
1169,186351,27,188.0,90.0,77,71,75,72,75,70,81,3,4,Medium,Low,68,71,80,79,66,78,49,44,76,75,70,72,71,73,51,85,91,90,75,78,80,70,75,73,72,72,66,70,69
1171,199667,26,186.0,78.0,77,68,49,61,65,76,78,2,3,Medium,Medium,73,40,80,67,25,63,49,58,55,68,66,70,65,71,61,69,78,72,79,56,83,74,49,47,52,64,75,78,76
1172,193011,26,185.0,82.0,77,56,27,52,60,77,77,2,3,Medium,High,40,24,74,72,31,54,22,22,62,68,60,53,56,75,69,47,73,68,82,16,77,76,15,35,20,70,78,78,75
1176,188155,27,185.0,80.0,77,74,63,70,74,74,81,3,3,High,Medium,77,55,70,70,67,74,64,56,68,76,72,75,71,79,63,76,71,92,75,64,84,73,68,70,62,66,74,77,75
1185,203263,24,194.0,100.0,77,46,37,56,61,77,82,2,3,High,High,41,30,77,69,27,64,29,46,65,64,40,51,38,67,55,54,71,72,90,34,75,74,52,50,40,71,77,78,75
1188,169216,30,178.0,70.0,76,83,72,60,74,37,80,3,2,High,High,70,73,75,62,70,73,54,37,49,75,84,82,73,77,73,76,93,80,78,67,80,42,77,63,72,70,36,27,24
1189,204289,23,180.0,82.0,76,79,77,57,76,27,61,3,4,Medium,Medium,51,80,67,62,68,76,63,61,55,77,82,77,73,71,71,81,62,64,64,68,47,33,79,54,73,70,20,18,23
1211,195859,24,178.0,73.0,76,82,74,64,77,35,71,3,3,High,High,62,77,71,69,66,77,57,36,61,76,83,82,77,74,79,74,81,75,73,67,60,39,79,68,68,70,33,24,27
1218,210972,23,178.0,76.0,76,76,45,65,71,73,72,2,3,High,Medium,79,32,63,73,37,71,75,51,66,73,78,74,74,69,64,69,68,89,66,44,67,69,69,39,46,64,73,78,75
1222,189725,27,175.0,67.0,76,67,69,75,75,58,65,3,3,Medium,Medium,74,64,48,78,68,74,59,62,77,77,64,70,72,77,77,74,62,73,58,75,71,65,74,77,72,69,47,71,52
1228,179746,27,188.0,90.0,76,58,77,64,71,43,83,2,3,High,Medium,59,78,81,68,70,71,61,46,60,77,57,59,53,74,60,80,86,79,86,71,80,42,78,70,79,75,42,38,29
1232,178213,28,190.0,87.0,76,58,70,70,73,74,76,2,3,Medium,Medium,70,70,70,77,67,76,61,30,77,77,62,55,48,78,63,76,74,85,77,69,65,71,73,67,52,77,75,75,73
1247,186672,31,191.0,84.0,76,63,56,67,68,78,77,2,3,Medium,Medium,60,51,73,73,56,69,60,60,66,70,62,63,60,71,53,65,77,79,76,56,77,78,62,70,63,80,76,81,77
1249,139313,31,187.0,89.0,76,62,69,77,71,76,77,3,2,Medium,Medium,83,57,76,76,70,70,86,78,75,75,63,62,66,75,60,83,76,79,75,79,78,76,72,73,68,70,74,77,77
1267,200765,24,180.0,80.0,76,68,50,64,74,76,76,2,3,Medium,High,45,51,67,75,41,71,52,57,69,78,65,71,76,72,75,55,82,69,75,48,84,77,46,65,48,76,74,77,81
1278,169792,27,185.0,80.0,76,77,75,68,76,32,67,3,4,High,Medium,68,77,76,75,74,77,69,29,66,75,76,78,75,77,64,74,81,76,71,72,41,44,80,69,71,75,16,28,21
1370,197756,25,182.0,81.0,76,76,74,70,79,37,74,4,3,Medium,Low,70,73,76,74,74,80,77,71,60,78,75,77,79,76,75,76,72,74,74,74,75,35,72,70,74,70,23,42,30
1424,201884,25,175.0,69.0,76,81,71,75,76,65,69,3,4,High,Medium,80,68,59,71,66,76,81,79,75,75,83,79,77,74,78,77,75,77,69,74,58,66,72,76,72,74,62,68,71
1425,212125,23,175.0,65.0,76,90,65,68,82,41,54,4,3,Medium,Medium,68,66,58,71,68,83,79,62,57,81,89,91,88,73,79,65,66,61,55,60,41,49,73,71,70,76,32,39,37
1473,202695,24,191.0,81.0,76,64,43,61,64,75,79,2,4,Medium,Medium,56,36,75,68,40,62,51,57,69,67,63,65,62,71,60,63,80,76,82,38,76,74,40,53,52,74,75,76,75
1475,204233,20,173.0,66.0,76,87,65,70,83,23,49,5,5,Medium,Medium,72,66,39,73,52,83,67,56,70,80,89,86,92,72,85,70,44,66,47,62,32,21,68,67,55,66,21,20,22
1478,135883,32,183.0,90.0,76,65,43,69,67,76,76,2,4,High,Medium,75,25,69,73,26,66,51,61,67,73,62,67,58,73,58,64,57,72,81,62,75,71,55,62,44,71,77,79,77
1487,199633,28,180.0,78.0,76,75,60,69,73,74,77,2,3,High,High,75,52,71,72,70,72,68,46,63,74,76,75,72,76,71,72,77,81,75,68,76,74,62,68,49,74,73,74,76
1503,206304,26,186.0,80.0,76,62,62,70,66,74,81,3,2,Medium,Medium,59,54,74,76,42,63,64,75,75,72,61,63,60,73,58,75,64,89,77,72,85,75,65,68,62,73,75,73,68
1547,205566,24,171.0,65.0,76,88,65,68,78,68,74,2,3,High,Low,78,59,61,74,35,76,59,40,64,79,87,88,86,69,87,80,85,85,64,74,83,69,69,58,54,63,63,72,76
1590,208920,22,180.0,75.0,75,76,49,67,66,75,74,2,3,Medium,Medium,64,41,69,75,52,63,63,59,72,69,75,76,66,73,63,63,78,75,76,56,67,76,44,53,48,68,75,77,74
1600,200478,25,185.0,79.0,75,72,68,74,75,70,78,3,3,Medium,Medium,70,67,68,77,68,76,73,64,76,74,74,70,71,72,77,71,76,79,78,69,75,75,72,74,63,77,68,71,69
1605,163873,34,187.0,88.0,75,75,74,71,75,45,78,1,3,Medium,Medium,13,20,12,22,11,11,11,14,32,32,46,44,60,68,58,38,75,20,72,18,28,24,11,42,37,53,13,20,20
1613,54051,32,170.0,77.0,75,72,66,70,81,36,61,4,2,High,High,74,69,34,73,71,83,61,28,72,77,71,72,79,73,87,68,71,68,67,55,36,39,72,74,63,69,30,37,46
1646,137782,32,182.0,78.0,75,71,63,72,76,73,72,3,4,High,Low,75,54,68,75,56,78,69,54,70,77,74,69,72,74,67,79,77,71,72,70,71,68,69,69,60,72,75,76,77
1688,205897,22,185.0,76.0,75,67,61,70,74,73,73,2,3,Medium,Medium,58,55,71,78,53,74,51,38,79,76,69,65,74,69,65,75,71,72,75,67,72,70,62,76,49,68,72,77,73
1702,186190,26,176.0,67.0,75,86,63,67,74,70,72,3,2,High,Medium,63,61,64,73,53,74,38,61,74,72,87,86,77,75,78,70,86,84,65,64,73,67,73,64,46,65,65,76,75
1721,201818,24,171.0,66.0,75,93,75,62,78,28,57,4,3,High,Medium,67,77,64,64,72,77,60,48,52,76,95,92,88,77,85,77,75,89,48,71,33,24,75,66,69,72,20,28,24
1723,163418,31,193.0,87.0,75,52,44,56,55,74,79,2,3,High,Medium,56,21,80,64,34,52,44,43,54,59,46,57,53,66,46,82,78,67,85,56,81,74,51,51,54,65,72,75,74
1739,2147,34,197.0,92.0,75,76,73,79,75,41,72,1,4,Medium,Medium,18,11,14,39,11,12,13,13,37,31,35,45,35,73,27,13,55,30,77,11,41,26,13,41,23,63,18,15,14
1752,192362,26,177.0,77.0,75,91,65,67,76,24,58,4,3,Medium,Low,76,70,40,71,62,76,69,59,42,76,91,91,80,74,77,65,34,71,65,54,28,20,73,72,58,71,19,28,22
1769,196978,25,180.0,66.0,75,90,73,63,74,34,76,3,3,High,Medium,52,79,62,70,65,73,62,45,60,75,92,89,78,70,77,69,66,75,78,64,73,40,77,71,75,78,20,39,25
1776,190324,26,188.0,84.0,75,73,50,49,62,74,79,2,3,Medium,High,47,49,74,60,52,59,34,27,57,64,71,74,63,71,59,57,79,77,81,44,75,74,58,36,53,64,73,75,78
1783,173436,29,167.0,62.0,75,83,72,67,80,38,63,4,3,High,High,64,73,32,74,52,80,58,42,65,77,85,82,85,67,93,75,72,72,55,74,69,35,72,66,70,67,33,45,48
1791,169600,30,176.0,80.0,75,69,38,61,67,77,76,2,3,Low,High,68,27,71,64,50,64,44,32,60,69,70,68,65,76,80,37,79,79,72,54,79,77,58,63,54,67,78,77,76
1805,178567,28,183.0,84.0,75,66,40,65,67,78,78,2,2,Medium,Medium,58,32,73,75,34,64,67,56,60,73,63,69,65,71,57,51,68,75,77,36,85,77,61,61,65,67,77,80,81
1810,189067,31,190.0,85.0,75,50,34,50,52,76,74,2,3,Medium,Medium,43,37,75,60,22,47,47,52,64,58,48,51,49,68,54,30,83,62,79,31,76,75,24,31,51,66,75,78,76
1812,189324,27,193.0,79.0,75,76,73,61,78,57,74,1,2,Medium,Medium,11,17,16,33,12,17,15,18,35,17,58,56,35,69,43,20,68,35,63,14,35,22,16,50,41,63,13,13,12
1816,213648,21,185.0,84.0,75,64,61,73,75,69,77,3,4,Medium,Medium,66,52,60,76,60,75,69,70,74,77,65,64,71,75,65,78,64,79,77,68,78,74,62,74,51,69,65,73,64
1824,212883,22,186.0,79.0,75,73,60,63,70,72,86,2,3,Medium,High,49,46,74,76,68,69,44,32,71,72,70,76,68,76,69,83,86,89,85,71,84,72,42,60,51,70,70,74,72
1830,184472,29,178.0,81.0,75,82,62,67,71,73,76,3,2,High,Medium,69,55,64,69,65,72,64,53,66,70,79,84,74,73,64,75,73,86,72,64,74,69,69,66,49,72,74,76,73
1842,191648,28,189.0,78.0,75,62,41,51,61,76,75,2,4,Medium,High,36,34,74,63,56,57,38,33,52,63,61,62,72,73,57,50,85,74,78,41,66,70,42,50,54,65,76,79,76
1853,205989,22,183.0,66.0,75,64,51,66,69,75,76,2,3,Low,High,70,47,68,73,49,67,59,49,65,73,61,67,66,66,67,52,71,75,75,56,81,72,54,54,54,68,75,79,77
1856,169638,30,178.0,75.0,75,76,55,72,74,72,70,2,3,High,Medium,74,50,64,73,45,74,67,68,69,74,77,75,73,70,72,68,78,79,72,47,51,71,71,71,72,69,72,76,74
1889,225719,20,185.0,82.0,75,84,75,60,74,22,68,3,3,High,Medium,48,79,60,66,69,73,67,53,58,75,84,84,78,70,68,76,58,68,74,66,56,17,79,65,74,72,15,22,12
1906,138436,33,183.0,79.0,75,63,73,70,72,59,82,3,3,High,High,74,75,76,73,67,72,64,56,63,73,62,64,73,77,68,75,75,84,83,69,81,61,76,69,74,73,56,58,49
1909,171972,29,178.0,66.0,75,62,60,72,71,72,76,3,3,High,High,66,56,66,78,51,66,54,61,74,77,65,60,72,77,78,65,61,78,73,61,86,78,73,71,67,77,70,74,70
1912,165321,31,184.0,82.0,75,68,59,69,70,74,78,3,5,High,High,72,58,70,72,66,70,69,55,68,71,69,67,66,76,63,63,72,82,77,54,78,74,59,64,62,68,74,76,75
1916,216267,23,178.0,64.0,75,80,60,67,75,72,71,2,2,High,High,78,60,65,68,32,74,71,30,59,75,78,82,81,71,74,67,55,81,68,61,69,73,64,69,55,67,72,74,70
1929,208339,27,182.0,82.0,75,77,74,57,71,30,72,2,3,Medium,Medium,56,75,74,64,74,73,63,39,35,70,81,74,71,70,67,76,70,75,77,71,56,35,75,63,67,67,20,23,24
1950,172768,30,178.0,73.0,75,61,64,75,72,64,71,3,4,Medium,Medium,68,63,59,82,55,72,61,68,76,74,62,60,63,69,72,67,71,77,69,65,68,65,65,76,67,73,62,68,62
1959,186598,28,180.0,73.0,75,74,52,65,67,74,70,3,3,High,Medium,71,45,70,73,52,64,43,28,66,68,74,74,71,70,70,68,73,74,68,52,68,73,54,59,47,67,71,78,79
1966,173546,28,192.0,74.0,75,51,33,53,54,77,75,2,2,Medium,Medium,45,29,78,63,28,50,33,31,60,58,50,52,51,73,53,40,74,73,76,29,73,74,45,50,43,69,75,79,78
1998,183288,30,185.0,86.0,75,64,39,57,54,75,79,2,3,Medium,High,61,24,67,64,48,47,51,52,63,60,64,64,60,67,59,68,79,67,82,39,87,78,46,40,38,63,73,76,75
2059,186392,27,188.0,83.0,74,65,54,65,65,76,75,2,3,Medium,Medium,70,46,75,68,33,64,43,34,69,67,64,65,64,72,61,68,66,77,76,63,74,77,64,66,40,72,76,76,77
2062,186905,27,186.0,76.0,74,67,73,63,73,42,81,2,4,High,Medium,65,74,76,66,68,72,60,56,57,76,68,67,71,68,67,76,82,78,80,67,87,35,73,63,74,67,33,46,39
2089,160292,31,181.0,80.0,74,50,68,76,71,68,70,2,3,Low,High,74,67,58,79,63,68,80,76,77,76,57,45,70,73,75,73,74,75,70,64,61,72,64,71,78,74,64,72,69
2135,51257,36,201.0,75.0,74,33,75,68,66,32,69,3,3,Medium,Medium,59,76,81,75,80,64,57,50,63,77,31,34,55,82,28,74,31,66,74,70,68,23,82,74,74,76,31,26,20
2161,202052,24,183.0,78.0,74,80,73,60,71,26,72,3,3,High,Medium,49,77,66,67,70,71,68,57,52,73,82,79,70,68,69,68,77,71,76,67,60,25,78,65,72,70,21,22,17
2176,155976,31,185.0,83.0,74,43,75,79,67,58,72,3,3,Medium,Low,82,67,66,77,75,64,79,75,81,74,48,39,59,73,63,85,58,56,75,80,88,54,77,81,83,71,54,61,57
2205,153938,34,178.0,82.0,74,50,59,71,72,79,72,3,3,Medium,High,80,56,76,70,43,73,63,57,71,75,53,47,68,75,55,66,75,67,76,59,68,82,65,71,59,76,78,80,77
2210,195668,27,195.0,90.0,74,78,69,75,77,51,72,1,2,Medium,Medium,12,11,12,15,13,15,11,20,26,25,49,52,47,67,41,36,64,30,72,11,23,22,16,38,15,37,15,11,14
2249,170084,30,198.0,90.0,74,73,75,80,71,41,76,1,3,Medium,Medium,11,12,14,12,10,8,12,11,13,12,40,41,50,61,51,34,41,29,68,10,21,22,14,58,17,48,15,18,13
2292,199286,26,168.0,75.0,74,78,59,69,73,71,75,2,2,High,Medium,69,58,58,76,31,70,56,47,66,75,76,79,76,74,87,72,67,75,72,53,83,72,68,68,58,65,70,75,72
2320,233601,20,183.0,75.0,74,75,62,71,77,43,65,4,4,High,High,70,60,59,76,61,79,63,63,64,79,77,74,73,63,67,62,51,72,68,65,54,33,73,74,65,75,43,44,46
2355,213655,21,180.0,75.0,74,78,61,66,82,28,65,3,3,Medium,Medium,52,63,42,80,48,83,50,40,57,83,79,78,77,72,76,67,50,70,72,54,46,24,68,75,56,70,29,26,23
2364,165788,30,188.0,89.0,74,49,72,62,69,42,79,2,3,Medium,Medium,51,74,83,69,72,70,55,56,63,72,44,53,55,75,57,76,74,67,88,63,71,33,76,61,73,72,27,48,45
2431,205243,26,191.0,87.0,74,58,33,41,44,74,81,2,3,Low,Medium,36,31,73,46,25,36,30,29,51,51,51,64,47,69,46,44,67,66,91,29,77,71,29,36,34,68,75,75,73
2453,152514,31,173.0,66.0,74,66,68,75,75,61,70,3,2,Medium,Medium,74,66,49,75,68,75,75,75,76,74,67,66,73,73,83,70,63,74,68,68,72,59,73,74,73,74,65,63,58
2594,189446,27,183.0,76.0,73,80,68,71,73,32,56,4,3,High,Medium,71,70,43,73,51,73,71,75,65,74,77,83,79,67,62,70,48,76,57,66,31,60,66,73,61,65,16,27,29
2819,159577,35,191.0,89.0,73,31,41,49,39,73,79,2,3,Medium,Medium,51,32,77,50,28,28,32,49,55,55,30,31,26,73,38,49,58,65,84,57,87,71,33,45,56,61,72,75,74
2841,189280,27,170.0,67.0,73,65,53,76,71,63,66,2,3,Medium,Medium,76,47,44,76,48,65,71,75,79,77,68,63,73,76,79,62,63,78,65,57,55,70,54,76,55,76,62,66,64
2852,191076,26,178.0,77.0,73,78,72,69,76,49,72,3,4,High,Medium,74,68,56,67,70,77,77,76,59,75,80,77,76,69,77,84,79,78,72,74,63,49,69,70,61,71,45,50,49
2877,183916,28,173.0,69.0,73,71,68,74,75,72,73,3,3,High,High,75,61,71,77,69,75,75,73,75,75,73,70,76,68,77,83,70,75,70,72,77,73,67,67,63,73,71,72,70
2879,207725,24,190.0,83.0,73,38,45,47,47,75,74,2,3,Medium,Medium,36,42,80,57,26,45,33,31,62,54,34,42,32,62,37,73,83,57,85,31,64,70,40,37,40,62,75,78,70
2887,178287,28,178.0,70.0,73,69,68,72,74,63,68,3,3,High,High,74,70,63,73,58,74,70,65,69,73,70,68,73,70,78,71,72,82,69,66,48,65,71,72,62,71,62,64,60
2898,230005,19,180.0,70.0,73,73,61,71,74,58,73,3,3,Medium,Medium,66,64,52,79,40,73,43,55,71,77,74,73,75,65,75,70,57,81,69,56,77,56,66,73,42,74,54,64,58
2937,192129,28,190.0,85.0,73,73,66,66,78,53,74,1,2,Medium,Medium,11,13,13,41,11,14,20,11,26,24,55,52,58,70,46,19,83,33,74,12,24,23,15,30,13,18,13,13,15
2984,208534,23,188.0,87.0,73,53,43,42,53,73,75,2,3,Medium,High,23,52,77,62,45,47,22,24,52,63,53,53,50,64,51,53,78,61,85,21,69,73,25,26,32,67,74,72,69
3024,190885,26,180.0,78.0,73,76,55,69,73,71,69,3,3,High,Medium,72,43,56,72,40,74,59,66,61,72,77,75,74,73,69,72,53,76,68,68,67,70,63,69,48,72,72,75,72
3038,222634,21,182.0,90.0,73,84,68,64,76,29,71,3,3,Medium,Medium,73,69,64,68,55,77,56,54,55,79,80,88,73,68,57,80,82,65,84,58,45,20,72,61,68,63,22,33,24
3045,184749,27,183.0,79.0,73,62,68,70,68,67,71,3,3,Medium,Medium,68,65,61,73,64,66,57,57,71,71,64,60,65,69,71,71,67,76,66,73,76,71,77,73,61,77,66,68,68
3067,166838,30,180.0,72.0,73,71,66,67,76,39,68,4,4,High,Medium,71,68,66,69,49,77,60,69,59,75,74,69,82,69,66,67,63,78,66,66,60,37,72,69,64,71,30,44,31
3092,207807,23,163.0,60.0,73,88,64,68,76,42,55,3,4,High,Medium,72,67,25,69,43,76,70,67,54,71,89,88,92,64,93,60,61,72,41,69,65,35,69,70,56,68,53,43,37
3100,193475,27,178.0,66.0,73,74,51,70,72,71,74,2,2,High,Medium,76,43,72,70,43,73,73,69,68,71,75,73,74,73,72,65,90,71,72,54,79,67,73,64,49,65,71,72,76
3156,220633,21,180.0,74.0,73,90,66,64,80,23,55,3,3,Medium,Low,69,64,31,66,50,82,70,45,59,77,90,90,90,64,82,74,55,72,56,71,33,23,65,60,58,64,21,23,20
3177,180706,28,190.0,83.0,73,56,37,54,54,74,73,2,3,Medium,Medium,39,29,74,71,30,47,39,39,61,59,50,61,64,69,56,56,69,71,75,41,69,68,27,43,28,67,76,77,73
3184,184037,27,191.0,77.0,73,58,44,61,62,74,76,3,3,Medium,Medium,73,38,76,68,39,59,60,35,64,67,56,60,59,73,55,61,70,75,79,38,70,71,42,39,58,75,72,77,78
3197,53739,34,193.0,83.0,73,74,70,69,75,43,72,1,4,Medium,Medium,19,17,14,26,15,11,17,19,24,20,47,40,49,67,45,24,63,34,58,19,42,23,14,56,20,59,12,13,19
3221,164853,32,188.0,90.0,73,73,69,78,73,47,70,1,2,Medium,Medium,19,18,18,28,19,19,27,21,25,27,45,48,50,72,42,17,73,41,72,14,44,22,16,63,41,61,20,11,18
3242,202491,25,178.0,66.0,73,66,58,74,70,52,51,3,2,Medium,Medium,60,57,46,83,58,65,66,65,76,75,67,65,78,69,74,59,45,72,42,58,47,55,67,75,56,68,53,54,47
3423,200759,24,178.0,72.0,72,87,61,62,74,67,77,2,2,High,Medium,66,56,64,65,64,74,62,34,55,70,84,89,81,69,79,74,77,77,79,53,70,65,70,63,68,64,68,68,70
3481,170570,30,173.0,67.0,72,54,65,70,72,45,59,3,3,Medium,Medium,63,64,42,75,75,70,71,60,64,73,57,51,75,76,78,62,60,60,57,64,60,54,75,76,66,74,38,45,48
3523,215639,21,182.0,77.0,72,80,66,64,76,49,64,4,2,Medium,Medium,63,64,66,66,55,77,60,54,65,77,83,78,84,67,62,75,69,73,70,66,34,52,67,65,67,66,43,48,44
3541,193884,26,188.0,74.0,72,71,67,71,72,63,70,3,4,High,High,70,66,60,76,68,74,65,67,70,72,68,74,66,64,63,67,70,89,67,68,56,67,64,68,65,69,61,64,57
3567,52326,32,191.0,85.0,72,73,70,69,77,47,71,1,2,Medium,Medium,11,12,12,39,22,11,11,14,34,22,46,47,38,59,45,25,66,31,62,11,45,24,11,52,22,67,13,12,11
3596,191089,24,191.0,90.0,72,66,72,61,66,27,76,2,3,High,Medium,62,74,72,62,62,67,53,67,57,70,63,68,57,72,53,76,68,70,83,67,69,18,68,60,75,65,19,28,20
3709,172953,30,180.0,78.0,72,68,34,57,63,75,72,2,3,Medium,Medium,57,27,76,63,21,59,33,22,61,65,68,68,64,73,76,47,80,70,77,34,58,68,53,58,44,64,76,77,79
3722,179613,29,183.0,90.0,72,74,71,69,74,39,76,3,3,High,Medium,75,66,61,67,68,76,74,73,63,73,73,74,72,67,67,79,60,64,84,75,75,40,72,69,70,69,37,33,35
3735,152991,33,183.0,72.0,72,67,67,71,69,69,79,2,3,Medium,High,68,65,67,75,66,70,65,62,75,69,68,66,63,75,67,74,78,78,77,67,83,76,59,70,56,74,68,66,73
3808,163261,32,180.0,74.0,72,62,59,60,64,73,76,2,3,Medium,Medium,65,47,67,70,43,61,66,33,62,67,66,58,68,74,62,83,75,71,75,66,85,68,58,42,56,67,74,76,79
3836,228295,21,189.0,75.0,72,62,34,53,65,73,74,2,3,Medium,Medium,52,30,64,62,27,63,33,30,44,69,61,63,60,68,69,48,73,75,75,27,72,73,40,55,38,72,74,74,73
3874,186578,28,184.0,79.0,72,64,71,68,70,68,71,2,3,High,Medium,61,70,73,74,69,69,64,59,69,73,66,62,69,72,60,72,75,71,73,72,63,67,72,69,63,69,68,69,63
3916,205540,21,176.0,81.0,72,85,67,62,77,45,66,3,4,Medium,Medium,66,65,35,67,50,78,65,31,57,76,85,85,75,64,80,79,60,69,71,68,50,46,68,58,57,65,42,49,46
4116,224294,20,175.0,71.0,71,73,56,68,76,63,70,3,4,Medium,Medium,57,56,47,76,44,76,54,58,71,76,77,70,78,69,80,60,60,77,63,58,79,66,59,69,45,70,61,68,66
4188,49212,38,186.0,80.0,71,74,70,67,73,43,67,1,3,Medium,Medium,13,13,11,24,12,12,15,12,23,14,42,43,48,68,55,20,74,33,43,12,21,17,8,34,22,35,12,12,15
4513,232099,21,191.0,82.0,71,67,68,67,67,69,77,2,3,Medium,Medium,60,70,69,74,61,67,60,43,72,72,63,71,56,64,53,75,74,78,78,62,75,70,72,66,57,60,66,72,71
4617,212419,24,196.0,77.0,71,74,36,61,66,69,77,2,3,Medium,Medium,70,35,63,65,30,69,45,37,59,65,73,75,64,67,54,41,64,77,80,30,73,70,57,54,32,59,68,71,70
4638,202697,23,185.0,75.0,71,61,41,55,62,72,69,2,3,Medium,Medium,47,36,68,66,34,60,55,58,53,66,57,64,60,65,58,49,67,66,74,42,63,72,47,44,42,65,71,74,69
4713,155355,28,180.0,68.0,71,72,63,71,72,50,61,4,3,High,High,69,61,58,72,66,71,72,65,66,70,73,71,75,74,78,65,68,75,56,62,56,56,70,74,63,72,42,52,43
4755,204519,27,185.0,77.0,71,71,52,63,63,69,75,2,3,High,Medium,73,45,65,62,44,62,63,45,60,61,69,72,70,72,60,61,85,82,73,60,71,70,53,59,51,71,67,71,69
4839,225539,19,187.0,80.0,70,75,67,62,73,25,63,3,3,High,Medium,54,70,64,71,65,73,54,42,58,76,76,74,73,63,69,68,69,68,72,57,34,22,66,63,71,64,24,15,22
4883,201999,24,181.0,79.0,70,65,39,59,69,72,72,2,3,Medium,Medium,67,43,62,66,30,67,34,26,63,73,68,62,67,60,69,35,66,63,71,32,88,68,52,48,47,67,75,75,76
5056,203841,25,192.0,76.0,70,72,69,71,72,47,69,1,3,Medium,Medium,11,14,11,32,14,13,11,12,35,24,50,45,29,59,45,17,59,32,52,15,36,17,13,41,22,39,15,15,14
5093,225100,20,188.0,77.0,70,77,30,53,65,69,72,2,3,Medium,Medium,57,26,69,65,24,65,41,29,53,65,75,78,64,65,66,41,64,67,78,26,63,66,51,39,26,63,69,71,71
5148,229984,20,178.0,77.0,70,76,43,64,71,66,69,2,3,High,Medium,69,45,55,65,39,72,60,46,62,70,77,75,72,64,70,39,75,77,63,35,71,69,69,65,50,69,64,68,71
5158,194146,26,187.0,82.0,70,63,35,43,52,70,76,2,2,Low,Medium,38,29,72,51,26,49,38,32,50,52,66,61,61,66,57,56,80,72,78,27,74,69,48,34,32,65,69,71,70
5400,213666,21,191.0,83.0,70,67,55,63,71,64,75,2,4,Medium,Medium,41,61,57,76,31,71,31,31,74,76,65,69,62,60,68,51,59,76,79,49,67,62,68,70,45,71,64,67,61
5453,204210,28,193.0,84.0,70,46,49,52,56,70,74,2,3,Medium,High,49,54,74,62,53,55,35,46,58,59,43,48,51,67,53,37,59,67,80,49,73,66,37,40,50,64,69,72,67
5511,221890,23,182.0,78.0,70,65,54,63,66,70,73,2,3,Low,High,54,52,76,73,45,63,49,33,67,72,67,64,69,57,67,67,57,69,76,50,75,66,57,64,51,67,70,71,73
5869,218659,21,183.0,70.0,69,75,37,60,64,66,68,2,2,Medium,Medium,72,36,56,64,37,64,63,62,62,61,72,78,72,59,63,34,61,72,68,38,63,67,49,40,51,59,64,71,68
6134,231281,18,175.0,69.0,69,81,58,70,67,64,66,2,3,High,Medium,70,56,56,73,41,68,73,74,67,63,81,81,75,60,75,62,67,78,59,63,69,64,62,63,55,65,63,66,64
6362,221618,21,184.0,80.0,69,80,72,39,67,21,60,3,2,Medium,Medium,29,71,67,45,47,74,34,31,33,56,78,81,74,60,64,76,70,53,74,76,33,18,66,47,75,60,14,15,17
6705,212493,21,182.0,70.0,68,82,64,62,74,26,54,3,3,Medium,Medium,64,65,32,62,59,75,62,69,56,71,82,82,84,56,76,65,58,61,59,64,32,32,57,63,53,56,24,23,22
6741,170008,29,192.0,91.0,68,71,63,63,68,45,69,1,3,Medium,Medium,11,20,11,25,14,18,13,12,30,23,45,45,51,60,56,23,54,35,64,18,34,23,16,39,22,56,12,12,12
7703,225024,20,184.0,63.0,67,76,42,54,65,66,71,2,3,Medium,Medium,43,37,62,68,40,65,39,35,59,67,75,76,65,65,57,51,57,74,75,42,63,58,50,45,40,66,65,71,70
7870,218660,20,168.0,65.0,67,83,59,60,72,29,53,2,3,Medium,Medium,60,59,42,65,54,73,58,45,58,68,86,80,81,62,78,64,45,60,57,53,37,20,54,57,67,61,26,31,36
7883,221479,20,187.0,71.0,67,82,64,51,68,31,64,2,3,High,Low,46,69,60,61,59,68,45,42,35,66,83,82,81,57,71,65,75,69,67,56,49,34,66,54,54,55,23,31,21
8409,172966,29,173.0,72.0,67,59,42,57,62,69,69,2,3,Medium,Medium,63,39,53,60,43,59,44,66,48,63,61,58,67,59,79,47,77,75,72,40,52,63,52,55,39,72,72,73,77
8558,215756,22,180.0,70.0,67,75,48,61,70,63,68,2,3,Medium,Medium,72,47,53,60,42,71,67,47,57,69,74,76,73,62,72,48,61,73,71,51,55,62,47,57,52,57,62,67,61
8917,50723,36,198.0,85.0,66,67,64,63,63,52,65,1,2,Medium,Medium,13,11,20,28,12,11,13,11,18,26,51,52,54,68,51,25,32,44,76,13,40,24,13,21,41,62,11,12,12
9679,234706,19,173.0,70.0,66,82,40,60,64,62,61,2,2,High,Medium,67,37,36,63,34,63,44,48,53,68,80,83,64,49,72,44,61,72,55,38,64,59,68,59,43,60,65,69,66
9703,236246,19,183.0,75.0,66,73,57,64,69,44,65,3,3,Medium,Medium,56,57,57,74,56,68,60,49,71,75,71,74,61,63,61,67,58,60,75,47,46,27,50,55,57,60,45,47,57
9804,228332,19,178.0,64.0,66,70,44,58,62,64,73,3,3,Medium,High,43,35,61,69,42,61,45,48,60,60,69,71,70,59,72,69,64,71,73,38,77,63,41,56,51,59,64,67,62
