ID,age,height_cm,weight_kg,overall,pac,sho,pas,dri,def,phy,skill_moves,weak_foot,work_rate_att,work_rate_def
228410,19,193,80,62,67,61,62,61,42,59,1,3,Medium,Medium
209532,22,191,81,62,60,58,54,65,43,60,1,3,Medium,Medium
216270,22,173,72,62,68,53,60,62,45,56,2,3,Medium,Medium
216794,21,188,76,62,70,62,52,62,26,65,3,2,Medium,Medium
223963,18,187,80,62,67,32,48,50,62,67,2,2,Medium,Medium
229348,19,181,64,62,84,34,41,60,61,49,2,2,Medium,Medium
224263,20,176,67,61,71,33,53,53,60,61,2,3,High,Medium
220710,20,173,70,61,76,58,55,64,34,43,2,3,Medium,Medium
236464,19,185,64,61,78,56,49,58,22,62,3,3,High,Low
233934,19,188,77,61,62,59,53,68,35,58,1,3,Medium,Medium
237337,17,173,65,60,65,53,57,67,35,42,3,3,Medium,Medium
232757,19,172,60,60,63,50,61,64,45,45,3,3,Medium,Medium
228407,20,181,67,60,58,47,58,61,50,58,2,3,Medium,Medium
232759,18,178,74,60,67,36,49,62,58,58,2,2,Medium,Medium
227681,22,180,73,60,70,60,45,55,23,58,2,3,High,Medium
235161,18,180,67,60,74,60,50,61,22,53,3,3,Medium,Medium
213686,22,178,72,60,71,31,49,56,56,63,2,3,Medium,Medium
225462,21,173,68,60,76,56,52,63,21,49,2,2,Medium,Low
235458,20,196,95,60,59,32,36,41,55,80,2,2,Low,Medium
230882,20,178,83,60,54,33,35,40,63,61,2,2,Medium,Medium
223977,19,170,62,60,81,50,47,65,17,43,3,2,High,Medium
225543,20,184,69,59,60,56,56,62,43,57,1,2,Medium,Medium
234249,18,191,77,59,57,58,43,56,28,66,2,3,High,Medium
234252,18,185,80,59,59,28,33,43,59,65,2,2,Medium,High
229901,18,200,79,59,35,28,40,53,57,65,2,3,Medium,Medium
224017,21,183,77,59,55,42,58,55,56,63,2,3,Medium,Medium
229718,18,185,70,59,67,52,62,62,40,50,3,3,High,Medium
175603,30,197,101,59,67,54,54,61,53,54,1,3,Medium,Medium
231673,18,184,77,59,66,47,57,60,48,59,2,3,Medium,Medium
211505,22,191,84,58,51,32,39,38,59,63,2,3,Medium,Medium
232544,21,186,76,58,55,54,58,62,45,58,3,3,High,Medium
220774,20,183,68,58,69,32,39,53,58,62,2,3,Medium,Medium
224887,20,175,72,58,71,61,41,55,17,49,2,3,Medium,Medium
229266,19,190,76,58,55,29,37,41,60,58,2,3,Medium,High
230640,21,188,76,58,65,60,42,55,22,57,2,3,Medium,Medium
234743,18,183,71,58,67,54,45,57,29,65,3,3,Medium,Medium
234645,20,175,75,57,58,35,36,57,62,52,2,3,High,Medium
231639,20,178,72,57,65,33,45,55,56,60,2,2,Medium,Medium
216299,21,180,76,57,65,49,54,57,54,62,3,4,Medium,Medium
227854,19,183,74,56,55,26,48,48,57,59,2,3,Medium,Medium
222503,20,186,74,56,60,54,54,57,34,50,1,2,Medium,Medium
230697,20,180,68,56,62,55,60,61,44,49,3,3,Medium,Medium
231172,20,188,75,55,53,54,56,54,28,55,1,2,Medium,Medium
233528,19,180,65,54,88,52,39,49,17,55,2,2,Medium,Medium
221545,20,183,66,54,63,46,59,53,40,50,2,3,Medium,Medium
230807,19,177,70,53,61,28,34,52,52,56,2,3,Medium,Medium
231681,19,186,74,52,57,43,46,54,36,52,1,2,Medium,Medium
